,comuna_id,region_id,nombre,latitud,longitud
0,1,1,Arica,"-18,4707","-70,2945"
1,2,1,Camarones,"-18,9191","-69,4532"
2,3,1,General Lagos,"-17,7863","-69,5452"
3,4,1,Putre,"-18,2052","-69,4946"
4,5,2,Alto Hospicio,"-20,2418","-70,0762"
5,6,2,Iquique,"-20,2474","-70,1187"
6,7,2,Camiña,"-19,2855","-69,4074"
7,8,2,Colchane,"-19,3585","-68,7207"
8,9,2,Huara,"-19,9617","-69,8691"
9,10,2,Pica,"-20,489","-69,3225"
10,11,2,Pozo Almonte,"-20,2791","-69,7609"
11,12,3,Antofagasta,"-23,6279","-70,3884"
12,13,3,Mejillones,"-23,0918","-70,4713"
13,14,3,Sierra Gorda,"-22,8964","-69,22"
14,15,3,Taltal,"-25,3617","-70,466"
15,16,3,Calama,"-22,4692","-68,8974"
16,17,3,Ollague,"-21,1947","-68,2992"
17,18,3,San Pedro de Atacama,"-22,9085","-68,1356"
18,19,3,María Elena,"-22,3501","-69,6565"
19,20,3,Tocopilla,"-22,0871","-70,1924"
20,21,4,Chañaral,"-26,3588","-70,5793"
21,22,4,Diego de Almagro,"-26,3699","-69,9809"
22,23,4,Caldera,"-27,0715","-70,817"
23,24,4,Copiapó,"-27,3785","-70,3159"
24,25,4,Tierra Amarilla,"-27,5673","-70,2154"
25,26,4,Alto del Carmen,"-28,8183","-70,3968"
26,27,4,Freirina,"-28,5618","-71,0896"
27,28,4,Huasco,"-28,4665","-71,2216"
28,29,4,Vallenar,"-28,6113","-70,7266"
29,30,5,Canela,"-31,4502","-71,5606"
30,31,5,Illapel,"-31,5777","-71,1642"
31,32,5,Los Vilos,"-31,9172","-71,5014"
32,33,5,Salamanca,"-31,8024","-70,9259"
33,34,5,Andacollo,"-30,2274","-71,0571"
34,35,5,Coquimbo,"-29,9737","-71,3156"
35,36,5,La Higuera,"-28,9939","-70,379"
36,37,5,La Serena,"-29,9063","-71,2346"
37,39,5,Vicuña,"-30,0258","-70,695"
38,40,5,Combarbalá,"-31,1422","-71,0127"
39,41,5,Monte Patria,"-30,7177","-70,9729"
40,42,5,Ovalle,"-30,5999","-71,1941"
41,43,5,Punitaqui,"-30,8355","-71,2746"
42,44,5,Río Hurtado,"-30,3834","-70,8295"
43,45,6,Isla de Pascua,"-27,156","-109,435"
44,46,6,Calle Larga,"-32,8599","-70,6264"
45,47,6,Los Andes,"-32,8261","-70,6012"
46,48,6,Rinconada,"-35,4499","-72,2658"
47,49,6,San Esteban,"-35,8673","-72,4348"
48,50,6,La Ligua,"-32,4551","-71,2428"
49,51,6,Papudo,"-32,5037","-71,4328"
50,52,6,Petorca,"-32,2454","-70,9183"
51,53,6,Zapallar,"-32,556","-71,4466"
52,54,6,Hijuelas,"-32,8213","-71,1259"
53,55,6,La Calera,"-32,7862","-71,2009"
54,56,6,La Cruz,"-32,8339","-71,23"
55,57,6,Limache,"-33,0043","-71,2566"
56,58,6,Nogales,"-32,7097","-71,2118"
57,59,6,Olmué,"-33,0038","-71,162"
58,60,6,Quillota,"-32,8849","-71,2536"
59,61,6,Algarrobo,"-33,3665","-71,6665"
60,62,6,Cartagena,"-33,5402","-71,5987"
61,63,6,El Quisco,"-33,4086","-71,6865"
62,64,6,El Tabo,"-33,4662","-71,6414"
63,65,6,San Antonio,"-33,5789","-71,5974"
64,66,6,Santo Domingo,"-33,6645","-71,626"
65,67,6,Catemu,"-32,7704","-70,9572"
66,68,6,Llaillay,"-32,8163","-70,952"
67,69,6,Panquehue,"-32,7742","-70,8377"
68,70,6,Putaendo,"-32,6256","-70,715"
69,71,6,San Felipe,"-32,7462","-70,7065"
70,72,6,Santa María,"-37,825","-73,1947"
71,73,6,Casablanca,"-33,3072","-71,409"
72,74,6,Concón,"-32,9299","-71,521"
73,75,6,Juan Fernández,"-33,6364","-78,8318"
74,76,6,Puchuncaví,"-32,7216","-71,3796"
75,77,6,Quilpué,"-33,0491","-71,438"
76,78,6,Quintero,"-32,7888","-71,5244"
77,79,6,Valparaíso,"-33,0547","-71,6157"
78,80,6,Villa Alemana,"-33,0478","-71,3687"
79,82,7,Colina,"-33,2102","-70,6692"
80,83,7,Lampa,"-33,2883","-70,872"
81,84,7,Tiltil,"-33,0806","-70,9243"
82,85,7,Pirque,"-33,6692","-70,5684"
83,86,7,Puente Alto,"-33,5869","-70,5671"
84,87,7,San José de Maipo,"-33,6404","-70,3314"
85,88,7,Buin,"-33,7303","-70,7464"
86,89,7,Calera de Tango,"-33,6221","-70,783"
87,90,7,Paine,"-33,8234","-70,7343"
88,91,7,San Bernardo,"-33,5695","-70,7376"
89,92,7,Alhué,"-34,0383","-71,1112"
90,93,7,Curacaví,"-33,4067","-71,1284"
91,94,7,María Pinto,"-33,5327","-71,1342"
92,95,7,Melipilla,"-33,6886","-71,2139"
93,96,7,San Pedro,"-33,9497","-71,433"
94,97,7,Cerrillos,"-33,4978","-70,7164"
95,98,7,Cerro Navia,"-33,4232","-70,7403"
96,99,7,Conchalí,"-33,3837","-70,6749"
97,100,7,El Bosque,"-33,5657","-70,6728"
98,101,7,Estación Central,"-33,466","-70,7034"
99,102,7,Huechuraba,"-33,3655","-70,6505"
100,103,7,Independencia,"-33,4137","-70,6658"
101,104,7,La Cisterna,"-33,5257","-70,6606"
102,105,7,La Granja,"-33,5361","-70,6239"
103,106,7,La Florida,"-33,5363","-70,5822"
104,107,7,La Pintana,"-33,5659","-70,6321"
105,108,7,La Reina,"-33,449","-70,5503"
106,109,7,Las Condes,"-33,4119","-70,5685"
107,110,7,Lo Barnechea,"-33,3534","-70,5086"
108,111,7,Lo Espejo,"-33,5171","-70,6901"
109,112,7,Lo Prado,"-33,4257","-70,7501"
110,113,7,Macul,"-33,4895","-70,5968"
111,114,7,Maipú,"-33,5114","-70,7696"
112,115,7,Ñuñoa,"-33,4506","-70,5907"
113,116,7,Pedro Aguirre Cerda,"-33,4931","-70,6761"
114,117,7,Peñalolén,"-33,4841","-70,5573"
115,118,7,Providencia,"-33,434","-70,6105"
116,119,7,Pudahuel,"-33,4458","-70,7653"
117,120,7,Quilicura,"-33,3612","-70,7319"
118,121,7,Quinta Normal,"-33,4246","-70,7019"
119,122,7,Recoleta,"-33,3974","-70,6431"
120,123,7,Renca,"-33,4034","-70,7213"
121,124,7,San Miguel,"-33,5007","-70,6514"
122,125,7,San Joaquín,"-33,4975","-70,6287"
123,126,7,San Ramón,"-33,4274","-70,4843"
124,127,7,Santiago,"-33,4624","-70,6491"
125,128,7,Vitacura,"-33,3867","-70,5688"
126,129,7,El Monte,"-33,6936","-71,0118"
127,130,7,Isla de Maipo,"-33,7509","-70,8983"
128,131,7,Padre Hurtado,"-33,5719","-70,8068"
129,132,7,Peñaflor,"-33,5985","-70,8734"
130,133,7,Talagante,"-33,6844","-70,9248"
131,134,8,Codegua,"-34,0561","-70,6633"
132,135,8,Coínco,"-34,2682","-70,955"
133,136,8,Coltauco,"-34,3107","-71,0988"
134,137,8,Doñihue,"-34,226","-70,9633"
135,138,8,Graneros,"-34,0373","-70,7034"
136,139,8,Las Cabras,"-34,2675","-71,3166"
137,140,8,Machalí,"-34,1817","-70,6521"
138,141,8,Malloa,"-34,4487","-70,9271"
139,142,8,Mostazal,"-33,9779","-70,6874"
140,143,8,Olivar,"-34,2079","-70,7885"
141,144,8,Peumo,"-36,5738","-72,3381"
142,145,8,Pichidegua,"-34,3693","-71,302"
143,146,8,Quinta de Tilcoco,"-34,3547","-70,9791"
144,147,8,Rancagua,"-34,1732","-70,731"
145,148,8,Rengo,"-34,4108","-70,8639"
146,149,8,Requínoa,"-34,2762","-70,808"
147,150,8,San Vicente de Tagua Tagua,"-34,442","-71,0778"
148,151,8,La Estrella,"-34,1971","-71,6678"
149,152,8,Litueche,"-34,1011","-71,7094"
150,153,8,Marchihue,"-34,3923","-71,626"
151,154,8,Navidad,"-33,9829","-71,822"
152,156,8,Pichilemu,"-34,3922","-71,9999"
153,157,8,Chépica,"-30,9969","-70,8342"
154,158,8,Chimbarongo,"-34,7088","-71,0398"
155,159,8,Lolol,"-34,7361","-71,5889"
156,160,8,Nancagua,"-34,6518","-71,1991"
157,161,8,Palmilla,"-34,5441","-71,3676"
158,162,8,Peralillo,"-34,4516","-71,5318"
159,163,8,Placilla,"-26,1221","-70,2201"
160,164,8,Pumanque,"-34,6226","-71,662"
161,165,8,San Fernando,"-34,5829","-70,9926"
162,166,8,Santa Cruz,"-34,6494","-71,375"
163,167,9,Cauquenes,"-35,9802","-72,327"
164,168,9,Chanco,"-35,7154","-72,5123"
165,169,9,Pelluhue,"-35,856","-72,6031"
166,170,9,Curicó,"-34,9878","-71,2281"
167,171,9,Hualañé,"-34,9665","-71,8113"
168,172,9,Licantén,"-34,9947","-72,0278"
169,173,9,Molina,"-35,1037","-71,2808"
170,174,9,Rauco,"-34,9299","-71,3878"
171,175,9,Romeral,"-34,9631","-71,0961"
172,176,9,Sagrada Familia,"-35,04","-71,4083"
173,177,9,Teno,"-34,8715","-71,1527"
174,178,9,Vichuquén,"-34,9012","-71,9943"
175,179,9,Colbún,"-35,7263","-71,4156"
176,180,9,Linares,"-35,8499","-71,5848"
177,181,9,Longaví,"-35,9783","-71,6977"
178,182,9,Parral,"-36,135","-71,8278"
179,183,9,Retiro,"-36,0426","-71,7794"
180,184,9,San Javier,"-35,6158","-71,7312"
181,185,9,Villa Alegre,"-37,37","-73,5054"
182,186,9,Yerbas Buenas,"-29,5223","-71,2211"
183,187,9,Constitución,"-35,3427","-72,3978"
184,188,9,Curepto,"-35,1066","-71,9943"
185,189,9,Empedrado,"-35,6342","-72,2742"
186,190,9,Maule,"-35,4794","-71,6842"
187,191,9,Pelarco,"-35,3887","-71,4266"
188,192,9,Pencahue,"-35,3537","-71,8315"
189,193,9,Río Claro,"-35,2458","-71,2885"
190,194,9,San Clemente,"-35,5462","-71,4905"
191,195,9,San Rafael,"-35,3038","-71,4684"
192,196,9,Talca,"-35,4299","-71,6555"
193,197,10,Arauco,"-37,2599","-73,3093"
194,198,10,Cañete,"-37,83","-73,3671"
195,199,10,Contulmo,"-37,9982","-73,2629"
196,200,10,Curanilahue,"-37,487","-73,3175"
197,201,10,Lebu,"-37,6197","-73,6359"
198,202,10,Los Álamos,"-37,6267","-73,497"
199,203,10,Tirúa,"-38,3762","-73,4789"
200,204,10,Alto Biobío,"-37,9726","-71,3473"
201,205,10,Antuco,"-37,3465","-71,6614"
202,206,10,Cabrero,"-37,0496","-72,4002"
203,207,10,Laja,"-37,282","-72,7167"
204,208,10,Los Ángeles,"-37,4648","-72,3541"
205,209,10,Mulchén,"-37,725","-72,2456"
206,210,10,Nacimiento,"-37,5012","-72,6866"
207,211,10,Negrete,"-37,5881","-72,5392"
208,212,10,Quilaco,"-37,6775","-71,9681"
209,213,10,Quilleco,"-37,4537","-71,9744"
210,214,10,San Rosendo,"-37,2561","-72,7204"
211,215,10,Santa Bárbara,"-37,6657","-71,992"
212,216,10,Tucapel,"-37,2905","-71,9328"
213,217,10,Yumbel,"-37,0822","-72,5761"
214,218,10,Chiguayante,"-36,9529","-72,9996"
215,219,10,Concepción,"-36,8201","-73,0595"
216,220,10,Coronel,"-37,0011","-73,1532"
217,221,10,Florida,"-36,8354","-72,682"
218,222,10,Hualpén,"-36,7935","-73,0973"
219,223,10,Hualqui,"-36,9734","-72,9295"
220,224,10,Lota,"-37,1014","-73,153"
221,225,10,Penco,"-36,7575","-72,9568"
222,226,10,San Pedro de La Paz,"-36,8527","-73,1306"
223,227,10,Santa Juana,"-37,1987","-72,9369"
224,228,10,Talcahuano,"-36,7433","-73,104"
225,229,10,Tomé,"-36,6081","-72,9349"
226,230,10,Bulnes,"-36,736","-72,2852"
227,231,10,Chillán,"-36,613","-72,0961"
228,232,10,Chillán Viejo,"-36,6377","-72,1484"
229,233,10,Cobquecura,"-36,1285","-72,7823"
230,234,10,Coelemu,"-36,5111","-72,7007"
231,235,10,Coihueco,"-36,6849","-71,7899"
232,236,10,El Carmen,"-37,6982","-71,7692"
233,237,10,Ninhue,"-36,3804","-72,3935"
234,238,10,Ñiquen,"-36,3218","-71,8591"
235,239,10,Pemuco,"-36,9966","-72,0466"
236,240,10,Pinto,"-36,8263","-71,6815"
237,241,10,Portezuelo,"-36,5374","-72,4523"
238,242,10,Quillón,"-36,7474","-72,4847"
239,243,10,Quirihue,"-36,2941","-72,5324"
240,244,10,Ránquil,"-36,6311","-72,5281"
241,245,10,San Carlos,"-36,4167","-71,951"
242,246,10,San Fabián,"-36,5657","-71,482"
243,247,10,San Ignacio,"-36,8068","-72,0201"
244,248,10,San Nicolás,"-36,5338","-72,2132"
245,249,10,Treguaco,"-36,4038","-72,7551"
246,250,10,Yungay,"-37,1104","-71,9952"
247,251,11,Carahue,"-38,739","-73,1746"
248,252,11,Cholchol,"-38,6067","-72,8429"
249,253,11,Cunco,"-38,9264","-72,0387"
250,254,11,Curarrehue,"-39,3513","-71,5718"
251,255,11,Freire,"-38,9286","-72,6102"
252,256,11,Galvarino,"-38,4596","-72,8027"
253,257,11,Gorbea,"-39,2095","-72,6738"
254,258,11,Lautaro,"-38,5323","-72,4223"
255,259,11,Loncoche,"-39,3592","-72,6247"
256,260,11,Melipeuco,"-38,8357","-71,7198"
257,261,11,Nueva Imperial,"-38,7579","-72,9453"
258,262,11,Padre Las Casas,"-38,7728","-72,586"
259,263,11,Perquenco,"-38,4152","-72,3882"
260,264,11,Pitrufquén,"-38,9899","-72,636"
261,265,11,Pucón,"-39,2936","-71,9646"
262,266,11,Saavedra,"-38,7908","-73,3927"
263,267,11,Temuco,"-38,7357","-72,6193"
264,268,11,Teodoro Schmidt,"-38,9674","-73,0382"
265,269,11,Toltén,"-39,194","-73,1726"
266,271,11,Villarrica,"-39,2969","-72,2297"
267,272,11,Angol,"-37,7948","-72,7254"
268,273,11,Collipulli,"-37,9486","-72,4365"
269,274,11,Curacautín,"-38,4344","-71,8793"
270,275,11,Ercilla,"-38,0806","-72,3769"
271,276,11,Lonquimay,"-38,4431","-71,3439"
272,277,11,Los Sauces,"-37,9709","-72,8396"
273,278,11,Lumaco,"-38,18","-72,9197"
274,279,11,Purén,"-38,0744","-73,0241"
275,280,11,Renaico,"-37,6826","-72,5826"
276,281,11,Traiguén,"-38,2451","-72,7345"
277,282,11,Victoria,"-38,2383","-72,3315"
278,283,12,Corral,"-39,8781","-73,432"
279,284,12,Lanco,"-39,4579","-72,7641"
280,285,12,Los Lagos,"-39,8613","-72,8137"
281,286,12,Máfil,"-39,6491","-72,9386"
282,287,12,Mariquina,"-39,5275","-73,0236"
283,288,12,Paillaco,"-40,0799","-72,8686"
284,289,12,Panguipulli,"-39,6443","-72,3276"
285,290,12,Valdivia,"-39,8781","-73,432"
286,291,12,Futrono,"-40,1295","-72,3806"
287,292,12,La Unión,"-40,2825","-73,0789"
288,293,12,Lago Ranco,"-40,3269","-72,4422"
289,294,12,Río Bueno,"-40,3531","-72,9455"
290,295,13,Ancud,"-41,8791","-73,8166"
291,296,13,Castro,"-42,4663","-73,7704"
292,297,13,Chonchi,"-42,6525","-73,7579"
293,298,13,Curaco de Vélez,"-42,4393","-73,6004"
294,299,13,Dalcahue,"-42,3705","-73,6418"
295,300,13,Puqueldón,"-42,6028","-73,6728"
296,301,13,Queilén,"-42,8812","-73,4826"
297,302,13,Quemchi,"-42,1395","-73,4624"
298,303,13,Quellón,"-43,1138","-73,6363"
299,304,13,Quinchao,"-42,4967","-73,4409"
300,305,13,Calbuco,"-41,7635","-73,1535"
301,306,13,Cochamó,"-41,5152","-72,3273"
302,307,13,Fresia,"-41,1672","-73,3962"
303,308,13,Frutillar,"-41,1211","-73,0508"
304,309,13,Llanquihue,"-41,2518","-73,0245"
305,310,13,Los Muermos,"-41,4324","-73,5273"
306,311,13,Maullín,"-41,6363","-73,5836"
307,312,13,Puerto Montt,"-41,4544","-72,9388"
308,313,13,Puerto Varas,"-41,3214","-72,9793"
309,314,13,Osorno,"-40,5788","-73,1419"
310,316,13,Purranque,"-40,9257","-73,1373"
311,317,13,Puyehue,"-40,6808","-72,5819"
312,318,13,Río Negro,"-40,8043","-73,1999"
313,319,13,San Juan de la Costa,"-40,5564","-73,5645"
314,320,13,San Pablo,"-36,9638","-72,8093"
315,321,13,Chaitén,"-42,9204","-72,7027"
316,322,13,Futaleufú,"-43,1845","-71,8685"
317,323,13,Hualaihué,"-41,9565","-72,5866"
318,324,13,Palena,"-43,6257","-71,801"
319,326,14,Cisnes,"-44,7093","-72,6796"
320,327,14,Guaitecas,"-43,8915","-73,7787"
321,328,14,Cochrane,"-47,3096","-72,618"
322,329,14,O'higgins,"-48,454","-72,574"
323,330,14,Tortel,"-47,7983","-73,5319"
324,331,14,Coihaique,"-45,5799","-72,0531"
325,332,14,Lago Verde,"-44,2417","-71,8512"
326,333,14,Chile Chico,"-46,5557","-71,722"
327,334,14,Río Ibáñez,"-46,2271","-72,8027"
328,336,15,Cabo de Hornos,"-54,9388","-68,1517"
329,337,15,Laguna Blanca,"-52,4272","-71,4149"
330,338,15,Punta Arenas,"-53,1522","-70,9194"
331,339,15,Río Verde,"-52,7272","-71,4337"
332,340,15,San Gregorio,"-52,3723","-69,6564"
333,341,15,Porvenir,"-53,3033","-70,2913"
334,342,15,Primavera,"-52,7667","-69,2987"
335,343,15,Timaukel,"-54,0564","-68,8272"
336,344,15,Natales,"-51,7263","-72,5062"
337,345,15,Torres del Paine,"-51,0342","-73,016"
